standard_smiles
<rdkit.Chem.rdchem.Mol object at 0x0000017687561940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875619A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875620A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875621C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875622E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875623A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875624C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875625E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875626A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875627C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875628E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875629A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687562EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560280>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875630A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875631C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875632E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875633A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875634C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875635E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875636A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875637C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875638E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875639A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875600A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875640A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875641C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875642E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875643A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875644C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875645E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875646A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875647C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875648E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875649A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687563FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875650A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875651C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875652E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875653A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875654C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875655E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875656A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875657C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875658E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875659A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687564FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875660A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875661C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875662E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875663A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875664C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875665E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875666A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875667C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875668E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875669A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687565FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875670A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875671C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875672E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875673A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875674C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875675E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875676A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875677C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875678E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875679A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687566FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875680A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875681C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875682E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875683A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875684C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875685E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875686A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875687C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875688E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875689A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687567FA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875690A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875691C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875692E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875693A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875694C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875695E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875696A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875697C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875698E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875699A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687569EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568F40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687568FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A040>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A100>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A160>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A220>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A280>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A340>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A400>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A460>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A520>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A580>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A640>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A700>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A760>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A820>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A880>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A940>
<rdkit.Chem.rdchem.Mol object at 0x000001768756A9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768756AA00>
